OrderID,OrderDate,Country,City,Segment,Category,SubCategory,ProductName,Quantity,Discount,Sales,Profit
DE-20240915-0225,2024-09-15,DE,Bremen,Consumer,Office Supplies,Art,Art #5381,3,0.05,77.76,15.4
DE-20231214-0226,2023-12-14,DE,Berlin,Home Office,Office Supplies,Storage,Storage #6751,3,0.0,85.02,18.4
DE-20230313-0227,2023-03-13,DE,Berlin,Small Business,Office Supplies,Binders,Binders #3324,4,0.0,79.37,16.25
DE-20240121-0228,2024-01-21,DE,Berlin,Corporate,Office Supplies,Labels,Labels #7878,2,0.15,49.12,8.9
DE-20231116-0229,2023-11-16,DE,Leipzig,Home Office,Technology,Accessories,Accessories #6314,4,0.0,1311.75,155.43
DE-20230609-0230,2023-06-09,DE,Bremen,Consumer,Furniture,Chairs,Chairs #3579,1,0.1,400.63,64.74
DE-20240329-0231,2024-03-29,DE,Bremen,Home Office,Office Supplies,Paper,Paper #7947,1,0.0,11.2,1.12
DE-20231007-0232,2023-10-07,DE,Leipzig,Small Business,Furniture,Furnishings,Furnishings #4531,1,0.0,177.55,30.89
DE-20230424-0233,2023-04-24,DE,Dortmund,Small Business,Office Supplies,Storage,Storage #5640,1,0.0,29.29,5.55
DE-20230216-0234,2023-02-16,DE,Bremen,Home Office,Technology,Printers,Printers #4612,1,0.1,438.87,46.02
DE-20230729-0235,2023-07-29,DE,Düsseldorf,Consumer,Furniture,Chairs,Chairs #5938,3,0.05,1168.48,197.85
DE-20231202-0236,2023-12-02,DE,Stuttgart,Home Office,Office Supplies,Storage,Storage #2965,1,0.15,23.9,2.48
DE-20230513-0237,2023-05-13,DE,Berlin,Corporate,Technology,Machines,Machines #7229,3,0.0,935.62,111.06
DE-20230315-0238,2023-03-15,DE,Dortmund,Home Office,Furniture,Tables,Tables #7505,4,0.0,258.25,45.8
DE-20230321-0239,2023-03-21,DE,Berlin,Small Business,Technology,Phones,Phones #6129,1,0.0,325.03,37.8
DE-20241227-0240,2024-12-27,DE,Bremen,Small Business,Technology,Printers,Printers #7843,1,0.1,665.49,71.09
DE-20231129-0241,2023-11-29,DE,Köln,Consumer,Office Supplies,Art,Art #3815,1,0.15,23.85,2.85
DE-20240323-0242,2024-03-23,DE,Bremen,Consumer,Technology,Copiers,Copiers #2734,3,0.0,666.36,79.66
DE-20240620-0243,2024-06-20,DE,Stuttgart,Small Business,Technology,Printers,Printers #2288,4,0.0,1357.34,161.67
DE-20231208-0244,2023-12-08,DE,Düsseldorf,Corporate,Technology,Copiers,Copiers #3754,3,0.0,447.08,52.32
DE-20231224-0245,2023-12-24,DE,München,Corporate,Furniture,Chairs,Chairs #6752,2,0.05,174.0,29.13
DE-20230920-0246,2023-09-20,DE,Hamburg,Corporate,Office Supplies,Paper,Paper #4232,1,0.1,23.19,4.56
DE-20230701-0247,2023-07-01,DE,Hamburg,Consumer,Furniture,Tables,Tables #9095,1,0.15,123.54,16.91
DE-20241128-0248,2024-11-28,DE,Leipzig,Small Business,Furniture,Supplies,Supplies #6295,5,0.0,2392.91,430.57
DE-20240425-0249,2024-04-25,DE,Frankfurt,Consumer,Office Supplies,Art,Art #8245,1,0.0,9.54,1.63
DE-20231227-0250,2023-12-27,DE,Köln,Consumer,Technology,Printers,Printers #9312,4,0.0,672.16,80.4
